id,user_id,age_range_min,age_range_max,gender_preference,max_travel_distance,frequency,preferred_days,preferred_time_slots,venue_types,created_at,updated_at
fc37d2e1-4b21-491e-813c-8577066a6f5c,5aaa3387-bd71-4bb5-b9f8-09d86dcc3756,48,65,"{prefer_not_to_say}",30,daily,"{1,2,3,4,5}","{morning}","{paid_facility,private_club,home_court}",2025-09-07T14:41:36.376Z,2025-09-07T14:41:36.376Z
a1e7c1f9-4487-4893-af11-7526369435e3,08aa1e35-e29e-40f1-a043-0eeda8af9fda,18,41,"{male}",20,1_2_per_week,"{7,1,2,3}","{evening}","{paid_facility}",2025-09-07T14:41:36.376Z,2025-09-07T14:41:36.376Z
d5ad6237-3423-4272-a53f-50ed8300599f,7940816b-7713-4a29-829e-f175fd50bd24,37,50,"{male}",15,flexible,"{6,4}","{morning,afternoon}","{paid_facility}",2025-09-07T14:41:36.376Z,2025-09-07T14:41:36.376Z
e7ce300f-8074-40a4-9f68-787e089b65a2,cc56c46f-aa1a-4367-bce4-6344f707fbee,48,65,"{male}",25,1_2_per_week,"{6,3,4,2}","{morning}","{public_free}",2025-09-07T14:41:36.377Z,2025-09-07T14:41:36.377Z
4d521f4f-b045-4a0b-b3aa-97329b8005df,4b0e3ee7-a4cb-4e3d-94d0-e2398e6a9f17,21,45,"{prefer_not_to_say}",25,3_4_per_week,"{4,3,6,2}","{evening}","{public_free,home_court}",2025-09-07T14:41:36.377Z,2025-09-07T14:41:36.377Z
0c5727cd-a40b-4365-902a-7c792013d15e,a79b0089-0d20-49e6-9fa7-4f80249ee85c,26,37,"{male,female}",25,3_4_per_week,"{1,4,2}","{morning,afternoon}","{public_free,private_club,home_court}",2025-09-07T14:41:36.377Z,2025-09-07T14:41:36.377Z
4c47afe7-c9ac-4c4e-962a-09b42116b222,0f0845fc-46e3-489d-a0bd-d776d6de46f5,18,37,"{male}",25,1_2_per_week,"{1,2}","{evening,morning,afternoon}","{home_court}",2025-09-07T14:41:36.377Z,2025-09-07T14:41:36.377Z
ad402c49-6105-4e8f-9da6-8bff8c4adb52,92196be7-ed68-48b0-ae8e-0af7d9a49b2f,33,54,"{prefer_not_to_say}",20,1_2_per_week,"{6,7,5,3,2}","{evening,afternoon}","{home_court,paid_facility}",2025-09-07T14:41:36.377Z,2025-09-07T14:41:36.377Z
1c4759ab-6914-410e-b473-9d60acf6883b,e322b87f-d248-4b93-ae59-67369983974d,50,65,"{prefer_not_to_say,male}",15,flexible,"{6,3,7,1}","{evening,afternoon,morning}","{private_club}",2025-09-07T14:41:36.377Z,2025-09-07T14:41:36.377Z
8120239a-a60e-499b-aac1-995e03a117a2,d873faa5-f38d-450d-b976-3bbfdaff85f6,55,65,"{female}",5,3_4_per_week,"{6,4,2,7,5}","{afternoon}","{home_court,public_free,private_club}",2025-09-07T14:41:36.378Z,2025-09-07T14:41:36.378Z
b2900c77-2e6d-46e6-9ce0-a1b326fb723b,a174d5eb-b46c-42ef-92f3-caf05a535fec,29,45,"{prefer_not_to_say}",15,3_4_per_week,"{1,6,2,4,5}","{evening}","{private_club}",2025-09-07T14:41:36.378Z,2025-09-07T14:41:36.378Z
a3322346-0283-461d-a6ab-744b1e9b974e,528a0621-f720-4439-8c9a-b252362a4981,40,62,"{male}",25,flexible,"{3,7,1}","{evening,afternoon}","{private_club}",2025-09-07T14:41:36.378Z,2025-09-07T14:41:36.378Z
20ff6f1a-7c43-4e5b-b3c1-02289d239d4c,49f08e87-997e-4f6b-b2a2-ebaa96c48835,32,56,"{male,female}",10,3_4_per_week,"{4,5,2,6}","{morning}","{home_court}",2025-09-07T14:41:36.378Z,2025-09-07T14:41:36.378Z
3bb12231-588b-4813-93a4-c0baa5d21f39,1cbca0a2-bb1e-4471-9177-df18b014f325,30,57,"{non_binary}",25,3_4_per_week,"{7,1}","{evening,afternoon}","{private_club}",2025-09-07T14:41:36.378Z,2025-09-07T14:41:36.378Z
9fa57cd5-4e44-4af0-a374-644a052df6b6,0538cac8-e1a0-40ca-9c13-95f84748e8b4,47,65,"{non_binary,prefer_not_to_say}",5,daily,"{1,2,3}","{morning,afternoon,evening}","{public_free,private_club,paid_facility}",2025-09-07T14:41:36.378Z,2025-09-07T14:41:36.378Z
